year,location,lat,long,alt,bloom_date,bloom_doy
812,kyoto,35.0119831,135.6761135,44,812-04-01,92
813,kyoto,35.0119831,135.6761135,44,NA,NA
814,kyoto,35.0119831,135.6761135,44,NA,NA
815,kyoto,35.0119831,135.6761135,44,815-04-15,105
816,kyoto,35.0119831,135.6761135,44,NA,NA
817,kyoto,35.0119831,135.6761135,44,NA,NA
818,kyoto,35.0119831,135.6761135,44,NA,NA
819,kyoto,35.0119831,135.6761135,44,NA,NA
820,kyoto,35.0119831,135.6761135,44,NA,NA
821,kyoto,35.0119831,135.6761135,44,NA,NA
822,kyoto,35.0119831,135.6761135,44,NA,NA
823,kyoto,35.0119831,135.6761135,44,NA,NA
824,kyoto,35.0119831,135.6761135,44,NA,NA
825,kyoto,35.0119831,135.6761135,44,NA,NA
826,kyoto,35.0119831,135.6761135,44,NA,NA
827,kyoto,35.0119831,135.6761135,44,NA,NA
828,kyoto,35.0119831,135.6761135,44,NA,NA
829,kyoto,35.0119831,135.6761135,44,NA,NA
830,kyoto,35.0119831,135.6761135,44,NA,NA
831,kyoto,35.0119831,135.6761135,44,831-04-06,96
832,kyoto,35.0119831,135.6761135,44,NA,NA
833,kyoto,35.0119831,135.6761135,44,NA,NA
834,kyoto,35.0119831,135.6761135,44,NA,NA
835,kyoto,35.0119831,135.6761135,44,NA,NA
836,kyoto,35.0119831,135.6761135,44,NA,NA
837,kyoto,35.0119831,135.6761135,44,NA,NA
838,kyoto,35.0119831,135.6761135,44,NA,NA
839,kyoto,35.0119831,135.6761135,44,NA,NA
840,kyoto,35.0119831,135.6761135,44,NA,NA
841,kyoto,35.0119831,135.6761135,44,NA,NA
842,kyoto,35.0119831,135.6761135,44,NA,NA
843,kyoto,35.0119831,135.6761135,44,NA,NA
844,kyoto,35.0119831,135.6761135,44,NA,NA
845,kyoto,35.0119831,135.6761135,44,NA,NA
846,kyoto,35.0119831,135.6761135,44,NA,NA
847,kyoto,35.0119831,135.6761135,44,NA,NA
848,kyoto,35.0119831,135.6761135,44,NA,NA
849,kyoto,35.0119831,135.6761135,44,NA,NA
850,kyoto,35.0119831,135.6761135,44,NA,NA
851,kyoto,35.0119831,135.6761135,44,851-04-18,108
852,kyoto,35.0119831,135.6761135,44,NA,NA
853,kyoto,35.0119831,135.6761135,44,853-04-14,104
854,kyoto,35.0119831,135.6761135,44,NA,NA
855,kyoto,35.0119831,135.6761135,44,NA,NA
856,kyoto,35.0119831,135.6761135,44,NA,NA
857,kyoto,35.0119831,135.6761135,44,NA,NA
858,kyoto,35.0119831,135.6761135,44,NA,NA
859,kyoto,35.0119831,135.6761135,44,NA,NA
860,kyoto,35.0119831,135.6761135,44,NA,NA
861,kyoto,35.0119831,135.6761135,44,NA,NA
862,kyoto,35.0119831,135.6761135,44,NA,NA
